Variável 1,Variável 2,Correlação
MECANISMO_RESPIRATORIO_RN_CATETER NASAL O2,MECANISMO_RESPIRATORIO_RN_CATETER NASAL O2,1.0
MECANISMO_RESPIRATORIO_RN_CPAP,MECANISMO_RESPIRATORIO_RN_CPAP,1.0
MECANISMO_RESPIRATORIO_RN_IOT,MECANISMO_RESPIRATORIO_RN_IOT,1.0
INTERCORRENCIAS_VASA PREVIA,INTERCORRENCIAS_VASA PREVIA,1.0
MECANISMO_RESPIRATORIO_RN_AR AMBIENTE,MECANISMO_RESPIRATORIO_RN_AR AMBIENTE,1.0
MEDICAMENTOS_USO_CONTINUO_LAMOTRIGINA,MEDICAMENTOS_USO_CONTINUO_LAMOTRIGINA,1.0
MEDICAMENTOS_USO_CONTINUO_LEVOMEPROMAZINA,MEDICAMENTOS_USO_CONTINUO_LEVOMEPROMAZINA,1.0
MEDICAMENTOS_USO_CONTINUO_LEVOTIROXINA SODICA,MEDICAMENTOS_USO_CONTINUO_LEVOTIROXINA SODICA,1.0
MEDICAMENTOS_USO_CONTINUO_LITIO,MEDICAMENTOS_USO_CONTINUO_LITIO,1.0
MEDICAMENTOS_USO_CONTINUO_MACRODANTINA,MEDICAMENTOS_USO_CONTINUO_MACRODANTINA,1.0
MEDICAMENTOS_USO_CONTINUO_FENOTEROL,MEDICAMENTOS_USO_CONTINUO_FENOTEROL,1.0
MEDICAMENTOS_USO_CONTINUO_HALOPERIDOL,MEDICAMENTOS_USO_CONTINUO_HALOPERIDOL,1.0
MEDICAMENTOS_USO_CONTINUO_HIDRALAZINA,MEDICAMENTOS_USO_CONTINUO_HIDRALAZINA,1.0
MEDICAMENTOS_USO_CONTINUO_INIBINA,MEDICAMENTOS_USO_CONTINUO_INIBINA,1.0
MEDICAMENTOS_USO_CONTINUO_INSULINA,MEDICAMENTOS_USO_CONTINUO_INSULINA,1.0
MEDICAMENTOS_USO_CONTINUO_ISRS'S,MEDICAMENTOS_USO_CONTINUO_ISRS'S,1.0
MEDICAMENTOS_USO_CONTINUO_ENALAPRIL,MEDICAMENTOS_USO_CONTINUO_ENALAPRIL,1.0
MEDICAMENTOS_USO_CONTINUO_ENOXAPARINA,MEDICAMENTOS_USO_CONTINUO_ENOXAPARINA,1.0
MEDICAMENTOS_USO_CONTINUO_ESQUEMA TRIPLICE,MEDICAMENTOS_USO_CONTINUO_ESQUEMA TRIPLICE,1.0
MEDICAMENTOS_USO_CONTINUO_CEFALEXINA,MEDICAMENTOS_USO_CONTINUO_CEFALEXINA,1.0
MEDICAMENTOS_USO_CONTINUO_CERCLAGEM,MEDICAMENTOS_USO_CONTINUO_CERCLAGEM,1.0
MEDICAMENTOS_USO_CONTINUO_CERCLAGEM,OCUPACAO_ESCRITURARIA,1.0
MEDICAMENTOS_USO_CONTINUO_CORTICOIDE,MEDICAMENTOS_USO_CONTINUO_CORTICOIDE,1.0
MEDICAMENTOS_USO_CONTINUO_CORTICOIDE INALATORIO,MEDICAMENTOS_USO_CONTINUO_CORTICOIDE INALATORIO,1.0
INTERCORRENCIAS_SANGRAMENTO,INTERCORRENCIAS_SANGRAMENTO,1.0
INTERCORRENCIAS_SEM INTERCORRENCIAS,INTERCORRENCIAS_SEM INTERCORRENCIAS,1.0
INTERCORRENCIAS_SOFRIMENTO FETAL,INTERCORRENCIAS_SOFRIMENTO FETAL,1.0
INTERCORRENCIAS_TAQUICARDIA FETAL,INTERCORRENCIAS_TAQUICARDIA FETAL,1.0
INTERCORRENCIAS_TENTATIVA DE MANOBRA COM BALAO PARA HERNIA DIAFRAGMATICA JUNTO COM A CIPE,INTERCORRENCIAS_TENTATIVA DE MANOBRA COM BALAO PARA HERNIA DIAFRAGMATICA JUNTO COM A CIPE,1.0
INTERCORRENCIAS_TENTATIVA DE MANOBRA COM BALAO PARA HERNIA DIAFRAGMATICA JUNTO COM A CIPE,MORBIDADE_FETO_HERNIA DIAFRAGMATICA,1.0
INTERCORRENCIAS_TOCOTRAUMATISMO,INTERCORRENCIAS_TOCOTRAUMATISMO,1.0
INTERCORRENCIAS_TPP,INTERCORRENCIAS_TPP,1.0
INTERCORRENCIAS_PLACENTA PERCRETA,MORBIDADE_ACRETISMO PLACENTARIO,1.0
INTERCORRENCIAS_PLACENTA PREVIA,INTERCORRENCIAS_PLACENTA PREVIA,1.0
INTERCORRENCIAS_PLAQUETOPENIA,INTERCORRENCIAS_PLAQUETOPENIA,1.0
INTERCORRENCIAS_PROLAPSO DE CORDAO UMBILICAL,INTERCORRENCIAS_PROLAPSO DE CORDAO UMBILICAL,1.0
INTERCORRENCIAS_PROTRUSAO BOLSA AMNIOTICA,INTERCORRENCIAS_PROTRUSAO BOLSA AMNIOTICA,1.0
INTERCORRENCIAS_RETENCAO PLACENTARIA,INTERCORRENCIAS_RETENCAO PLACENTARIA,1.0
INTERCORRENCIAS_RUPREME,INTERCORRENCIAS_RUPREME,1.0
INTERCORRENCIAS_PARTO DOMICILIAR,INTERCORRENCIAS_PARTO DOMICILIAR,1.0
INTERCORRENCIAS_PE,INTERCORRENCIAS_PE,1.0
INTERCORRENCIAS_PICO HIPERTENSIVO,INTERCORRENCIAS_PICO HIPERTENSIVO,1.0
INTERCORRENCIAS_PLACENTA MARGINAL,INTERCORRENCIAS_PLACENTA MARGINAL,1.0
INTERCORRENCIAS_PLACENTA PERCRETA,INTERCORRENCIAS_PLACENTA PERCRETA,1.0
INTERCORRENCIAS_PLACENTA PERCRETA,MEDICAMENTOS_USO_CONTINUO_PANTOPRAZOL,1.0
INTERCORRENCIAS_HISTERECTOMIA,INTERCORRENCIAS_HISTERECTOMIA,1.0
INTERCORRENCIAS_INVERSAO UTERINA,INTERCORRENCIAS_INVERSAO UTERINA,1.0
INTERCORRENCIAS_LACERACAO EM ANGULO UTERINO,INTERCORRENCIAS_LACERACAO EM ANGULO UTERINO,1.0
INTERCORRENCIAS_LATM,INTERCORRENCIAS_LATM,1.0
INTERCORRENCIAS_OLIGODRAMNIO,INTERCORRENCIAS_OLIGODRAMNIO,1.0
MEDICAMENTOS_USO_CONTINUO_PROPIL,MEDICAMENTOS_USO_CONTINUO_PROPIL,1.0
MEDICAMENTOS_USO_CONTINUO_PROPIL,MORBIDADE_FETO_ESTENOSE PIELOCALICIAL,1.0
MEDICAMENTOS_USO_CONTINUO_QUETIAPINA,MEDICAMENTOS_USO_CONTINUO_QUETIAPINA,1.0
MEDICAMENTOS_USO_CONTINUO_RISPERIDONA,MEDICAMENTOS_USO_CONTINUO_RISPERIDONA,1.0
MEDICAMENTOS_USO_CONTINUO_ROUQUINOL,MEDICAMENTOS_USO_CONTINUO_PREDNISOLONA,1.0
MEDICAMENTOS_USO_CONTINUO_ROUQUINOL,MEDICAMENTOS_USO_CONTINUO_ROUQUINOL,1.0
MEDICAMENTOS_USO_CONTINUO_PANTOPRAZOL,MORBIDADE_ACRETISMO PLACENTARIO,1.0
MEDICAMENTOS_USO_CONTINUO_PREDNISOLONA,MEDICAMENTOS_USO_CONTINUO_PREDNISOLONA,1.0
MEDICAMENTOS_USO_CONTINUO_PREDNISOLONA,MEDICAMENTOS_USO_CONTINUO_ROUQUINOL,1.0
MEDICAMENTOS_USO_CONTINUO_PREDNISOLONA,MORBIDADE_VASCULITE REUMATICA,1.0
MEDICAMENTOS_USO_CONTINUO_PREDNISONA,MEDICAMENTOS_USO_CONTINUO_PREDNISONA,1.0
MEDICAMENTOS_USO_CONTINUO_PREDNISONA,MORBIDADE_ERITEMA NODOSO,1.0
MEDICAMENTOS_USO_CONTINUO_PROGESTERONA,MEDICAMENTOS_USO_CONTINUO_PROGESTERONA,1.0
MEDICAMENTOS_USO_CONTINUO_NIFEDIPINO,MEDICAMENTOS_USO_CONTINUO_NIFEDIPINO,1.0
MEDICAMENTOS_USO_CONTINUO_NITROFURANTOINA,MEDICAMENTOS_USO_CONTINUO_NITROFURANTOINA,1.0
MEDICAMENTOS_USO_CONTINUO_NORIPURUM,MEDICAMENTOS_USO_CONTINUO_NORIPURUM,1.0
MEDICAMENTOS_USO_CONTINUO_OFOLATO,MEDICAMENTOS_USO_CONTINUO_OFOLATO,1.0
MEDICAMENTOS_USO_CONTINUO_OFOLATO,MORBIDADE_TROMBOFILIA,1.0
MEDICAMENTOS_USO_CONTINUO_PANTOPRAZOL,INTERCORRENCIAS_PLACENTA PERCRETA,1.0
MEDICAMENTOS_USO_CONTINUO_PANTOPRAZOL,MEDICAMENTOS_USO_CONTINUO_PANTOPRAZOL,1.0
MEDICAMENTOS_USO_CONTINUO_MESALAZINA,MEDICAMENTOS_USO_CONTINUO_MESALAZINA,1.0
MEDICAMENTOS_USO_CONTINUO_MESALAZINA,MORBIDADE_RETOCOLITE ULCERATIVA,1.0
MEDICAMENTOS_USO_CONTINUO_METFORMINA,MEDICAMENTOS_USO_CONTINUO_METFORMINA,1.0
MEDICAMENTOS_USO_CONTINUO_METILDOPA,MEDICAMENTOS_USO_CONTINUO_METILDOPA,1.0
MEDICAMENTOS_USO_CONTINUO_MULTIVITAMINICOS,MEDICAMENTOS_USO_CONTINUO_MULTIVITAMINICOS,1.0
MEDICAMENTOS_USO_CONTINUO_NEGA,MEDICAMENTOS_USO_CONTINUO_NEGA,1.0
MORBIDADE_ANIDRAMNIO,MORBIDADE_ANIDRAMNIO,1.0
MORBIDADE_ANSIEDADE,MORBIDADE_ANSIEDADE,1.0
MORBIDADE_ASMA,MORBIDADE_ASMA,1.0
MORBIDADE_CANCER INVASOR DE MAMA,MORBIDADE_CANCER INVASOR DE MAMA,1.0
MORBIDADE_CARDIOPATIA,MORBIDADE_CARDIOPATIA,1.0
MORBIDADE_CERVICITE CRONICA,MORBIDADE_CERVICITE CRONICA,1.0
MORBIDADE_CERVICITE CRONICA,MORBIDADE_LESAO INTRAEPITELIAL DE ALTO GRAU (NIC 2-3),1.0
MORBIDADE_ACRETISMO PLACENTARIO,MORBIDADE_ACRETISMO PLACENTARIO,1.0
MORBIDADE_ADENOMIOSE,MORBIDADE_ADENOMIOSE,1.0
MORBIDADE_ALOIMUNIZACAO,INTERCORRENCIAS_ANEMIA FETAL SEVERA,1.0
MORBIDADE_ALOIMUNIZACAO,MORBIDADE_ALOIMUNIZACAO,1.0
MORBIDADE_ALOIMUNIZACAO,MORBIDADE_HIPEREMESE GRAVIDICA,1.0
MORBIDADE_ANEMIA,MORBIDADE_ANEMIA,1.0
MORBIDADE_ANEMIA FALCIFORME,MORBIDADE_ANEMIA FALCIFORME,1.0
MEDICAMENTOS_USO_CONTINUO_URSACOL,MEDICAMENTOS_USO_CONTINUO_URSACOL,1.0
MEDICAMENTOS_USO_CONTINUO_VIT. D,MEDICAMENTOS_USO_CONTINUO_VIT. D,1.0
MEDICAMENTOS_USO_CONTINUO_VIT. D,OCUPACAO_SUPERVISORA,1.0
MORBIDADE_ACRETISMO PLACENTARIO,INTERCORRENCIAS_PLACENTA PERCRETA,1.0
MORBIDADE_ACRETISMO PLACENTARIO,MEDICAMENTOS_USO_CONTINUO_PANTOPRAZOL,1.0
MEDICAMENTOS_USO_CONTINUO_ROUQUINOL,MORBIDADE_VASCULITE REUMATICA,1.0
MEDICAMENTOS_USO_CONTINUO_SALBUTAMOL,MEDICAMENTOS_USO_CONTINUO_SALBUTAMOL,1.0
MEDICAMENTOS_USO_CONTINUO_SULFATO DE MAGNESIO,MEDICAMENTOS_USO_CONTINUO_SULFATO DE MAGNESIO,1.0
MEDICAMENTOS_USO_CONTINUO_SULFATO FERROSO,MEDICAMENTOS_USO_CONTINUO_SULFATO FERROSO,1.0
MEDICAMENTOS_USO_CONTINUO_TARV,MEDICAMENTOS_USO_CONTINUO_TARV,1.0
MEDICAMENTOS_USO_CONTINUO_TARV,MORBIDADE_HIV,1.0
MEDICAMENTOS_USO_CONTINUO_TOPIRAMATO,MEDICAMENTOS_USO_CONTINUO_TOPIRAMATO,1.0
MORBIDADE_ESTEATOSE HEPATICA,INTERCORRENCIAS_COLESTASE,1.0
MORBIDADE_ESTEATOSE HEPATICA,MORBIDADE_ESTEATOSE HEPATICA,1.0
MORBIDADE_FETO_ALOIMUNIZACAO,MORBIDADE_FETO_ALOIMUNIZACAO,1.0
MORBIDADE_FETO_ANASARCA FETAL,MORBIDADE_FETO_ANASARCA FETAL,1.0
MORBIDADE_FETO_ESTENOSE PIELOCALICIAL,MEDICAMENTOS_USO_CONTINUO_PROPIL,1.0
MORBIDADE_FETO_ESTENOSE PIELOCALICIAL,MORBIDADE_FETO_ESTENOSE PIELOCALICIAL,1.0
MORBIDADE_FETO_FETO GIG,MORBIDADE_FETO_FETO GIG,1.0
MORBIDADE_EPILEPSIA,MORBIDADE_EPILEPSIA,1.0
MORBIDADE_ERITEMA NODOSO,MEDICAMENTOS_USO_CONTINUO_PREDNISONA,1.0
MORBIDADE_ERITEMA NODOSO,MORBIDADE_ERITEMA NODOSO,1.0
MORBIDADE_ESCLERODERMIA,MEDICAMENTOS_USO_CONTINUO_BENZODIAZEPINICO,1.0
MORBIDADE_ESCLERODERMIA,MORBIDADE_ESCLERODERMIA,1.0
MORBIDADE_ESCLERODERMIA,MORBIDADE_FIBROMIALGIA,1.0
MORBIDADE_COVID,MORBIDADE_COVID,1.0
MORBIDADE_DEPRESSAO,MORBIDADE_DEPRESSAO,1.0
MORBIDADE_DERMATITE ATOPICA,MORBIDADE_DERMATITE ATOPICA,1.0
MORBIDADE_DM1,MORBIDADE_DM1,1.0
MORBIDADE_DM2,MORBIDADE_DM2,1.0
MORBIDADE_DMG,MORBIDADE_DMG,1.0
MORBIDADE_DRC 5,MORBIDADE_DRC 5,1.0
MORBIDADE_ECLAMPSIA,MORBIDADE_ECLAMPSIA,1.0
MORBIDADE_COLESTASE,MORBIDADE_COLESTASE,1.0
MORBIDADE_COLITE,MORBIDADE_COLITE,1.0
MORBIDADE_CONIZACAO PREVIA,MORBIDADE_CONIZACAO PREVIA,1.0
MORBIDADE_CONIZACAO UTERINA POR CA DE COLO,MORBIDADE_CONIZACAO UTERINA POR CA DE COLO,1.0
MORBIDADE_HIPERTENSAO SEM PROTEINURIA,MORBIDADE_HIPERTENSAO SEM PROTEINURIA,1.0
MORBIDADE_HIPERTIREOIDISMO,MORBIDADE_HIPERTIREOIDISMO,1.0
MORBIDADE_HIPOTIREOIDISMO,MORBIDADE_HIPOTIREOIDISMO,1.0
MORBIDADE_HISTORICO DE PARTO(S) PREMATURO(S),MORBIDADE_HISTORICO DE PARTO(S) PREMATURO(S),1.0
MORBIDADE_HAS CRONICA + DHEG SOBREPOSTA,MORBIDADE_HAS CRONICA + DHEG SOBREPOSTA,1.0
MORBIDADE_HEMATOMA INTRAPLACENTARIO,MORBIDADE_HEMATOMA INTRAPLACENTARIO,1.0
MORBIDADE_HEP B,MORBIDADE_HEP B,1.0
MORBIDADE_HERPES GENITAL,MORBIDADE_HERPES GENITAL,1.0
MORBIDADE_HERPES GENITAL,RELIGIAO_PRESBITERIANO,1.0
MORBIDADE_HIPEREMESE GRAVIDICA,INTERCORRENCIAS_ANEMIA FETAL SEVERA,1.0
MORBIDADE_HIPEREMESE GRAVIDICA,MORBIDADE_ALOIMUNIZACAO,1.0
MORBIDADE_HIPEREMESE GRAVIDICA,MORBIDADE_HIPEREMESE GRAVIDICA,1.0
MORBIDADE_FETO_RCIU GRAU 1,MORBIDADE_FETO_RCIU GRAU 1,1.0
MORBIDADE_FETO_RCIU GRAU 2,MORBIDADE_FETO_RCIU GRAU 2,1.0
MORBIDADE_FETO_RCIU GRAU 3,MORBIDADE_FETO_RCIU GRAU 3,1.0
MORBIDADE_FETO_RCIU GRAU 4,MORBIDADE_FETO_RCIU GRAU 4,1.0
MORBIDADE_FIBROMIALGIA,MEDICAMENTOS_USO_CONTINUO_BENZODIAZEPINICO,1.0
MORBIDADE_FIBROMIALGIA,MORBIDADE_ESCLERODERMIA,1.0
MORBIDADE_FIBROMIALGIA,MORBIDADE_FIBROMIALGIA,1.0
MORBIDADE_FETO_FETO PIG,MORBIDADE_FETO_FETO PIG,1.0
MORBIDADE_FETO_HERNIA DIAFRAGMATICA,INTERCORRENCIAS_TENTATIVA DE MANOBRA COM BALAO PARA HERNIA DIAFRAGMATICA JUNTO COM A CIPE,1.0
MORBIDADE_FETO_HERNIA DIAFRAGMATICA,MORBIDADE_FETO_HERNIA DIAFRAGMATICA,1.0
MORBIDADE_FETO_HIDROPSIA FETAL,MORBIDADE_FETO_HIDROPSIA FETAL,1.0
MORBIDADE_FETO_MA FORMACAO MULTIPLA,MORBIDADE_FETO_MA FORMACAO MULTIPLA,1.0
MORBIDADE_FETO_MA FORMACAO UNICA,MORBIDADE_FETO_MA FORMACAO UNICA,1.0
MORBIDADE_FETO_MA FORMACOES MULTIPLAS,MORBIDADE_FETO_MA FORMACOES MULTIPLAS,1.0
INTERCORRENCIAS_DPP,INTERCORRENCIAS_DPP,1.0
INTERCORRENCIAS_ECLAMPSIA,INTERCORRENCIAS_ECLAMPSIA,1.0
INTERCORRENCIAS_EDEMA AGUDO DE PULMAO,INTERCORRENCIAS_EDEMA AGUDO DE PULMAO,1.0
INTERCORRENCIAS_ESTEATOSE HEPATICA,INTERCORRENCIAS_ESTEATOSE HEPATICA,1.0
INTERCORRENCIAS_HELLP,INTERCORRENCIAS_HELLP,1.0
INTERCORRENCIAS_HIPOTONIA UTERINA,INTERCORRENCIAS_HIPOTONIA UTERINA,1.0
INTERCORRENCIAS_COLESTASE,MORBIDADE_ESTEATOSE HEPATICA,1.0
INTERCORRENCIAS_COLO CURTO,INTERCORRENCIAS_COLO CURTO,1.0
INTERCORRENCIAS_CORIOAMNIONITE,INTERCORRENCIAS_CORIOAMNIONITE,1.0
INTERCORRENCIAS_CURETAGEM POR PLACENTA ADERIDA,INTERCORRENCIAS_CURETAGEM POR PLACENTA ADERIDA,1.0
INTERCORRENCIAS_CURETAGEM POR PLACENTA ADERIDA,OCUPACAO_ANALISTA DE PLANEJAMENTO,1.0
INTERCORRENCIAS_DIASTOLE REVERSA EM AU,INTERCORRENCIAS_DIASTOLE REVERSA EM AU,1.0
INTERCORRENCIAS_DIASTOLE ZERO EM AU,INTERCORRENCIAS_DIASTOLE ZERO EM AU,1.0
INTERCORRENCIAS_DM2 DESCOMPENSADA,INTERCORRENCIAS_DM2 DESCOMPENSADA,1.0
INTERCORRENCIAS_ATONIA UTERINA,INTERCORRENCIAS_ATONIA UTERINA,1.0
INTERCORRENCIAS_BRADICARDIA FETAL,INTERCORRENCIAS_BRADICARDIA FETAL,1.0
INTERCORRENCIAS_CABECA DERRADEIRA,INTERCORRENCIAS_CABECA DERRADEIRA,1.0
INTERCORRENCIAS_CENTRALIZACAO FETAL,INTERCORRENCIAS_CENTRALIZACAO FETAL,1.0
INTERCORRENCIAS_COLESTASE,INTERCORRENCIAS_COLESTASE,1.0
INICIO_PRE_NATAL,INICIO_PRE_NATAL,1.0
INTERCORRENCIAS_ACRETISMO,INTERCORRENCIAS_ACRETISMO,1.0
INTERCORRENCIAS_ANEMIA FETAL SEVERA,INTERCORRENCIAS_ANEMIA FETAL SEVERA,1.0
INTERCORRENCIAS_ANEMIA FETAL SEVERA,MORBIDADE_ALOIMUNIZACAO,1.0
INTERCORRENCIAS_ANEMIA FETAL SEVERA,MORBIDADE_HIPEREMESE GRAVIDICA,1.0
INTERCORRENCIAS_APRESENTACAO CORMICA,INTERCORRENCIAS_APRESENTACAO CORMICA,1.0
INTERCORRENCIAS_APRESENTACAO PELVICA,INTERCORRENCIAS_APRESENTACAO PELVICA,1.0
MORBIDADE_RETOCOLITE ULCERATIVA,MEDICAMENTOS_USO_CONTINUO_MESALAZINA,1.0
MORBIDADE_RETOCOLITE ULCERATIVA,MORBIDADE_RETOCOLITE ULCERATIVA,1.0
MORBIDADE_RINS POLICISTICOS,MORBIDADE_RINS POLICISTICOS,1.0
MORBIDADE_SAAF,MORBIDADE_SAAF,1.0
MORBIDADE_SIFILIS,MORBIDADE_SIFILIS,1.0
MORBIDADE_OLIGODRAMNIO,MORBIDADE_OLIGODRAMNIO,1.0
MORBIDADE_PE,MORBIDADE_PE,1.0
MORBIDADE_PENFIGO GESTACIONAL,MORBIDADE_PENFIGO GESTACIONAL,1.0
MORBIDADE_POLIDRAMNIO,MORBIDADE_POLIDRAMNIO,1.0
MORBIDADE_PSIQUIATRICA,MORBIDADE_PSIQUIATRICA,1.0
MORBIDADE_LESAO INTRAEPITELIAL DE ALTO GRAU (NIC 2-3),MORBIDADE_CERVICITE CRONICA,1.0
MORBIDADE_LESAO INTRAEPITELIAL DE ALTO GRAU (NIC 2-3),MORBIDADE_LESAO INTRAEPITELIAL DE ALTO GRAU (NIC 2-3),1.0
MORBIDADE_LUPUS,MORBIDADE_LUPUS,1.0
MORBIDADE_MAU PASSADO OBSTETRICO,MORBIDADE_MAU PASSADO OBSTETRICO,1.0
MORBIDADE_MIOMATOSE UTERINA,MORBIDADE_MIOMATOSE UTERINA,1.0
MORBIDADE_NEFROLITIASE,MORBIDADE_NEFROLITIASE,1.0
MORBIDADE_NEUROFIBROMATOSE,MORBIDADE_NEUROFIBROMATOSE,1.0
MORBIDADE_HIV,MEDICAMENTOS_USO_CONTINUO_TARV,1.0
MORBIDADE_HIV,MORBIDADE_HIV,1.0
MORBIDADE_HPV,MORBIDADE_HPV,1.0
MORBIDADE_INCOMPETENCIA ISTMO CERVICAL,MORBIDADE_INCOMPETENCIA ISTMO CERVICAL,1.0
MORBIDADE_INCOMPETENCIA ISTO CERVICAL,MORBIDADE_INCOMPETENCIA ISTO CERVICAL,1.0
MORBIDADE_INSUFICIENCIA VENOSA,MORBIDADE_INSUFICIENCIA VENOSA,1.0
MORBIDADE_ITU,MORBIDADE_ITU,1.0
OCUPACAO_ANALISTA DE SISTEMAS,OCUPACAO_ANALISTA DE SISTEMAS,1.0
OCUPACAO_ANALISTA FINANCEIRO,OCUPACAO_ANALISTA FINANCEIRO,1.0
OCUPACAO_ASSISTENTE CONTABIL,OCUPACAO_ASSISTENTE CONTABIL,1.0
OCUPACAO_ASSISTENTE GERAL,OCUPACAO_ASSISTENTE GERAL,1.0
OCUPACAO_ATENDENTE,OCUPACAO_ATENDENTE,1.0
OCUPACAO_AUTONOMA,OCUPACAO_AUTONOMA,1.0
OCUPACAO_ADMINISTRADORA,OCUPACAO_ADMINISTRADORA,1.0
OCUPACAO_ALMOXARIFADO,OCUPACAO_ALMOXARIFADO,1.0
OCUPACAO_ANALISTA CONTABIL,OCUPACAO_ANALISTA CONTABIL,1.0
OCUPACAO_ANALISTA DE PLANEJAMENTO,INTERCORRENCIAS_CURETAGEM POR PLACENTA ADERIDA,1.0
OCUPACAO_ANALISTA DE PLANEJAMENTO,OCUPACAO_ANALISTA DE PLANEJAMENTO,1.0
MORBIDADE_TROMBOFILIA,MORBIDADE_TROMBOFILIA,1.0
MORBIDADE_UTERO BICORNO,MORBIDADE_UTERO BICORNO,1.0
MORBIDADE_UTERO SEPTADO,MORBIDADE_UTERO SEPTADO,1.0
MORBIDADE_VASA PREVIA,MORBIDADE_VASA PREVIA,1.0
MORBIDADE_VASCULITE REUMATICA,MEDICAMENTOS_USO_CONTINUO_PREDNISOLONA,1.0
MORBIDADE_VASCULITE REUMATICA,MEDICAMENTOS_USO_CONTINUO_ROUQUINOL,1.0
MORBIDADE_VASCULITE REUMATICA,MORBIDADE_VASCULITE REUMATICA,1.0
NASCIDO_VIVO,NASCIDO_VIVO,1.0
MORBIDADE_SJOGREN,MORBIDADE_SJOGREN,1.0
MORBIDADE_STREPTOCOCCUS B,MORBIDADE_STREPTOCOCCUS B,1.0
MORBIDADE_TOXOPLASMOSE,MORBIDADE_TOXOPLASMOSE,1.0
MORBIDADE_TRACO FALCIFORME,MORBIDADE_TRACO FALCIFORME,1.0
MORBIDADE_TROMBOFILIA,MEDICAMENTOS_USO_CONTINUO_OFOLATO,1.0
HABITOS_DE_VIDA_OBESIDADE,HABITOS_DE_VIDA_OBESIDADE,1.0
HABITOS_DE_VIDA_TABAGISTA,HABITOS_DE_VIDA_TABAGISTA,1.0
IG_SEMANA_FRACIONADA,IG_SEMANA_FRACIONADA,1.0
FAIXA_ETARIA_MEIA IDADE TARDIA (45-54),FAIXA_ETARIA_MEIA IDADE TARDIA (45-54),1.0
FAIXA_ETARIA_PRÉ-ADOLESCENTE (10-14),FAIXA_ETARIA_PRÉ-ADOLESCENTE (10-14),1.0
GESTA,GESTA,1.0
HABITOS_DE_VIDA_DROGADITA,HABITOS_DE_VIDA_DROGADITA,1.0
HABITOS_DE_VIDA_ETILISTA,HABITOS_DE_VIDA_ETILISTA,1.0
ETNIA_PARDA,ETNIA_PARDA,1.0
FAIXA_ETARIA_ADOLESCENTE (15-19),FAIXA_ETARIA_ADOLESCENTE (15-19),1.0
FAIXA_ETARIA_ADULTO JOVEM (20-34),FAIXA_ETARIA_ADULTO JOVEM (20-34),1.0
FAIXA_ETARIA_MEIA IDADE (40-44),FAIXA_ETARIA_MEIA IDADE (40-44),1.0
FAIXA_ETARIA_MEIA IDADE INICIAL (35-39),FAIXA_ETARIA_MEIA IDADE INICIAL (35-39),1.0
ESCOLARIDADE_2º GRAU INCOMPLETO,ESCOLARIDADE_2º GRAU INCOMPLETO,1.0
ESCOLARIDADE_3º GRAU COMPLETO,ESCOLARIDADE_3º GRAU COMPLETO,1.0
ESCOLARIDADE_3º GRAU INCOMPLETO,ESCOLARIDADE_3º GRAU INCOMPLETO,1.0
ESCOLARIDADE_NAO CONSTA,ESCOLARIDADE_NAO CONSTA,1.0
ETNIA_BRANCA,ETNIA_BRANCA,1.0
ETNIA_NEGRA,ETNIA_NEGRA,1.0
OCUPACAO_EMBALADEIRA,OCUPACAO_EMBALADEIRA,1.0
OCUPACAO_EMPACOTADOR,OCUPACAO_EMPACOTADOR,1.0
OCUPACAO_EMPRESARIA,OCUPACAO_EMPRESARIA,1.0
OCUPACAO_ENFERMEIRA,OCUPACAO_ENFERMEIRA,1.0
OCUPACAO_ENGENHEIRA,OCUPACAO_ENGENHEIRA,1.0
OCUPACAO_CABELEIREIRA,OCUPACAO_CABELEIREIRA,1.0
OCUPACAO_CONSULTORA,OCUPACAO_CONSULTORA,1.0
OCUPACAO_COSTUREIRA,OCUPACAO_COSTUREIRA,1.0
OCUPACAO_DIARISTA,OCUPACAO_DIARISTA,1.0
OCUPACAO_DO LAR,OCUPACAO_DO LAR,1.0
OCUPACAO_DOMESTICA,OCUPACAO_DOMESTICA,1.0
OCUPACAO_AUXILIAR DE ESCRITORIO,OCUPACAO_AUXILIAR DE ESCRITORIO,1.0
OCUPACAO_AUXILIAR DE EXPEDICAO,OCUPACAO_AUXILIAR DE EXPEDICAO,1.0
OCUPACAO_AUXILIAR DE PRODUCAO,OCUPACAO_AUXILIAR DE PRODUCAO,1.0
OCUPACAO_AUXILIAR DE SERVICOS GERAIS,OCUPACAO_AUXILIAR DE SERVICOS GERAIS,1.0
OCUPACAO_BABA,OCUPACAO_BABA,1.0
OCUPACAO_BALCONISTA,OCUPACAO_BALCONISTA,1.0
OCUPACAO_BANCARIA,OCUPACAO_BANCARIA,1.0
OCUPACAO_AUXILIAR ADMINISTRATIVO,OCUPACAO_AUXILIAR ADMINISTRATIVO,1.0
OCUPACAO_AUXILIAR DE ACABAMENTO,OCUPACAO_AUXILIAR DE ACABAMENTO,1.0
OCUPACAO_AUXILIAR DE ARMAZEM,OCUPACAO_AUXILIAR DE ARMAZEM,1.0
OCUPACAO_AUXILIAR DE COZINHA,OCUPACAO_AUXILIAR DE COZINHA,1.0
OCUPACAO_AUXILIAR DE ENFERMAGEM,OCUPACAO_AUXILIAR DE ENFERMAGEM,1.0
